,ID,Pred,Season,LTeam,RTeam,SeedL,SeedR,RegL,RegR,Upset
349,2019_1133_1278,0.5,2019,1133,1278,15,10,W,W,0
350,2019_1133_1279,0.5,2019,1133,1279,15,8,W,Z,0
351,2019_1133_1280,0.5,2019,1133,1280,15,5,W,W,0
352,2019_1133_1285,0.5,2019,1133,1285,15,15,W,X,0
353,2019_1133_1293,0.5,2019,1133,1293,15,12,W,X,0
354,2019_1133_1295,0.5,2019,1133,1295,15,16,W,W,0
355,2019_1133_1297,0.5,2019,1133,1297,15,14,W,X,0
356,2019_1133_1300,0.5,2019,1133,1300,15,16,W,W,0
357,2019_1133_1305,0.5,2019,1133,1305,15,7,W,X,0
358,2019_1133_1308,0.5,2019,1133,1308,15,12,W,Y,0
359,2019_1133_1314,0.5,2019,1133,1314,15,1,W,Y,0
360,2019_1133_1318,0.5,2019,1133,1318,15,13,W,Y,0
361,2019_1133_1326,0.5,2019,1133,1326,15,11,W,Y,0
362,2019_1133_1328,0.5,2019,1133,1328,15,9,W,Z,0
363,2019_1133_1330,0.5,2019,1133,1330,15,14,W,Z,0
364,2019_1133_1332,0.5,2019,1133,1332,15,12,W,Z,0
365,2019_1133_1341,0.5,2019,1133,1341,15,16,W,X,0
366,2019_1133_1345,0.5,2019,1133,1345,15,3,W,Z,0
367,2019_1133_1371,0.5,2019,1133,1371,15,10,W,Y,0
368,2019_1133_1385,0.5,2019,1133,1385,15,11,W,X,0
369,2019_1133_1387,0.5,2019,1133,1387,15,13,W,W,0
370,2019_1133_1388,0.5,2019,1133,1388,15,11,W,Z,0
371,2019_1133_1393,0.5,2019,1133,1393,15,8,W,X,0
372,2019_1133_1396,0.5,2019,1133,1396,15,11,W,W,0
373,2019_1133_1397,0.5,2019,1133,1397,15,2,W,Z,0
374,2019_1133_1403,0.5,2019,1133,1403,15,3,W,X,0
375,2019_1133_1414,0.5,2019,1133,1414,15,13,W,Z,0
376,2019_1133_1416,0.5,2019,1133,1416,15,9,W,W,0
377,2019_1133_1429,0.5,2019,1133,1429,15,8,W,Y,0
378,2019_1133_1433,0.5,2019,1133,1433,15,8,W,W,0
379,2019_1133_1436,0.5,2019,1133,1436,15,13,W,X,0
380,2019_1133_1437,0.5,2019,1133,1437,15,6,W,Z,0
381,2019_1133_1438,0.5,2019,1133,1438,15,1,W,Z,0
382,2019_1133_1439,0.5,2019,1133,1439,15,4,W,W,0
383,2019_1133_1449,0.5,2019,1133,1449,15,9,W,Y,0
384,2019_1133_1458,0.5,2019,1133,1458,15,5,W,Z,0
385,2019_1133_1459,0.5,2019,1133,1459,15,7,W,Y,0
386,2019_1133_1463,0.5,2019,1133,1463,15,14,W,W,0
387,2019_1138_1153,0.5,2019,1138,1153,6,7,X,Z,0
388,2019_1138_1159,0.5,2019,1138,1159,6,15,X,Z,0
389,2019_1138_1181,0.5,2019,1138,1181,6,1,X,W,0
390,2019_1138_1192,0.5,2019,1138,1192,6,16,X,X,0
391,2019_1138_1196,0.5,2019,1138,1196,6,10,X,X,0
392,2019_1138_1199,0.5,2019,1138,1199,6,4,X,X,0
393,2019_1138_1205,0.5,2019,1138,1205,6,16,X,Z,0
394,2019_1138_1209,0.5,2019,1138,1209,6,14,X,Y,0
395,2019_1138_1211,0.5,2019,1138,1211,6,1,X,X,0
396,2019_1138_1222,0.5,2019,1138,1222,6,3,X,Y,0
397,2019_1138_1233,0.5,2019,1138,1233,6,16,X,Y,0
398,2019_1138_1234,0.5,2019,1138,1234,6,10,X,Z,0
399,2019_1138_1235,0.5,2019,1138,1235,6,6,X,Y,0
400,2019_1138_1242,0.5,2019,1138,1242,6,4,X,Y,0
401,2019_1138_1243,0.5,2019,1138,1243,6,4,X,Z,0
402,2019_1138_1246,0.5,2019,1138,1246,6,2,X,Y,0
403,2019_1138_1251,0.5,2019,1138,1251,6,12,X,W,0
404,2019_1138_1257,0.5,2019,1138,1257,6,7,X,W,0
405,2019_1138_1261,0.5,2019,1138,1261,6,3,X,W,0
406,2019_1138_1266,0.5,2019,1138,1266,6,5,X,X,0
407,2019_1138_1268,0.5,2019,1138,1268,6,6,X,W,0
408,2019_1138_1276,0.5,2019,1138,1276,6,2,X,X,0
409,2019_1138_1277,0.5,2019,1138,1277,6,2,X,W,0
410,2019_1138_1278,0.5,2019,1138,1278,6,10,X,W,0
411,2019_1138_1279,0.5,2019,1138,1279,6,8,X,Z,0
412,2019_1138_1280,0.5,2019,1138,1280,6,5,X,W,0
413,2019_1138_1285,0.5,2019,1138,1285,6,15,X,X,0
414,2019_1138_1293,0.5,2019,1138,1293,6,12,X,X,0
415,2019_1138_1295,0.5,2019,1138,1295,6,16,X,W,0
416,2019_1138_1297,0.5,2019,1138,1297,6,14,X,X,0
417,2019_1138_1300,0.5,2019,1138,1300,6,16,X,W,0
418,2019_1138_1305,0.5,2019,1138,1305,6,7,X,X,0
419,2019_1138_1308,0.5,2019,1138,1308,6,12,X,Y,0
420,2019_1138_1314,0.5,2019,1138,1314,6,1,X,Y,0
421,2019_1138_1318,0.5,2019,1138,1318,6,13,X,Y,0
422,2019_1138_1326,0.5,2019,1138,1326,6,11,X,Y,0
423,2019_1138_1328,0.5,2019,1138,1328,6,9,X,Z,0
424,2019_1138_1330,0.5,2019,1138,1330,6,14,X,Z,0
425,2019_1138_1332,0.5,2019,1138,1332,6,12,X,Z,0
426,2019_1138_1341,0.5,2019,1138,1341,6,16,X,X,0
427,2019_1138_1345,0.5,2019,1138,1345,6,3,X,Z,0
428,2019_1138_1371,0.5,2019,1138,1371,6,10,X,Y,0
429,2019_1138_1385,0.5,2019,1138,1385,6,11,X,X,0
430,2019_1138_1387,0.5,2019,1138,1387,6,13,X,W,0
431,2019_1138_1388,0.5,2019,1138,1388,6,11,X,Z,0
432,2019_1138_1393,0.5,2019,1138,1393,6,8,X,X,0
433,2019_1138_1396,0.5,2019,1138,1396,6,11,X,W,0
434,2019_1138_1397,0.5,2019,1138,1397,6,2,X,Z,0
435,2019_1138_1403,0.5,2019,1138,1403,6,3,X,X,0
436,2019_1138_1414,0.5,2019,1138,1414,6,13,X,Z,0
437,2019_1138_1416,0.5,2019,1138,1416,6,9,X,W,0
438,2019_1138_1429,0.5,2019,1138,1429,6,8,X,Y,0
439,2019_1138_1433,0.5,2019,1138,1433,6,8,X,W,0
440,2019_1138_1436,0.5,2019,1138,1436,6,13,X,X,0
441,2019_1138_1437,0.5,2019,1138,1437,6,6,X,Z,0
442,2019_1138_1438,0.5,2019,1138,1438,6,1,X,Z,0
443,2019_1138_1439,0.5,2019,1138,1439,6,4,X,W,0
444,2019_1138_1449,0.5,2019,1138,1449,6,9,X,Y,0
445,2019_1138_1458,0.5,2019,1138,1458,6,5,X,Z,0
446,2019_1138_1459,0.5,2019,1138,1459,6,7,X,Y,0
447,2019_1138_1463,0.5,2019,1138,1463,6,14,X,W,0
448,2019_1153_1159,0.5,2019,1153,1159,7,15,Z,Z,0
449,2019_1153_1181,0.5,2019,1153,1181,7,1,Z,W,0
450,2019_1153_1192,0.5,2019,1153,1192,7,16,Z,X,0
451,2019_1153_1196,0.5,2019,1153,1196,7,10,Z,X,0
452,2019_1153_1199,0.5,2019,1153,1199,7,4,Z,X,0
453,2019_1153_1205,0.5,2019,1153,1205,7,16,Z,Z,0
454,2019_1153_1209,0.5,2019,1153,1209,7,14,Z,Y,0
455,2019_1153_1211,0.5,2019,1153,1211,7,1,Z,X,0
456,2019_1153_1222,0.5,2019,1153,1222,7,3,Z,Y,0
457,2019_1153_1233,0.5,2019,1153,1233,7,16,Z,Y,0
458,2019_1153_1234,0.5,2019,1153,1234,7,10,Z,Z,0
459,2019_1153_1235,0.5,2019,1153,1235,7,6,Z,Y,0
460,2019_1153_1242,0.5,2019,1153,1242,7,4,Z,Y,0
461,2019_1153_1243,0.5,2019,1153,1243,7,4,Z,Z,0
462,2019_1153_1246,0.5,2019,1153,1246,7,2,Z,Y,0
463,2019_1153_1251,0.5,2019,1153,1251,7,12,Z,W,0
464,2019_1153_1257,0.5,2019,1153,1257,7,7,Z,W,0
465,2019_1153_1261,0.5,2019,1153,1261,7,3,Z,W,0
466,2019_1153_1266,0.5,2019,1153,1266,7,5,Z,X,0
467,2019_1153_1268,0.5,2019,1153,1268,7,6,Z,W,0
468,2019_1153_1276,0.5,2019,1153,1276,7,2,Z,X,0
469,2019_1153_1277,0.5,2019,1153,1277,7,2,Z,W,0
470,2019_1153_1278,0.5,2019,1153,1278,7,10,Z,W,0
471,2019_1153_1279,0.5,2019,1153,1279,7,8,Z,Z,0
472,2019_1153_1280,0.5,2019,1153,1280,7,5,Z,W,0
473,2019_1153_1285,0.5,2019,1153,1285,7,15,Z,X,0
474,2019_1153_1293,0.5,2019,1153,1293,7,12,Z,X,0
475,2019_1153_1295,0.5,2019,1153,1295,7,16,Z,W,0
476,2019_1153_1297,0.5,2019,1153,1297,7,14,Z,X,0
477,2019_1153_1300,0.5,2019,1153,1300,7,16,Z,W,0
478,2019_1153_1305,0.5,2019,1153,1305,7,7,Z,X,0
479,2019_1153_1308,0.5,2019,1153,1308,7,12,Z,Y,0
480,2019_1153_1314,0.5,2019,1153,1314,7,1,Z,Y,0
481,2019_1153_1318,0.5,2019,1153,1318,7,13,Z,Y,0
482,2019_1153_1326,0.5,2019,1153,1326,7,11,Z,Y,0
483,2019_1153_1328,0.5,2019,1153,1328,7,9,Z,Z,0
484,2019_1153_1330,0.5,2019,1153,1330,7,14,Z,Z,0
485,2019_1153_1332,0.5,2019,1153,1332,7,12,Z,Z,0
486,2019_1153_1341,0.5,2019,1153,1341,7,16,Z,X,0
487,2019_1153_1345,0.5,2019,1153,1345,7,3,Z,Z,0
488,2019_1153_1371,0.5,2019,1153,1371,7,10,Z,Y,0
489,2019_1153_1385,0.5,2019,1153,1385,7,11,Z,X,0
490,2019_1153_1387,0.5,2019,1153,1387,7,13,Z,W,0
491,2019_1153_1388,0.5,2019,1153,1388,7,11,Z,Z,0
492,2019_1153_1393,0.5,2019,1153,1393,7,8,Z,X,0
493,2019_1153_1396,0.5,2019,1153,1396,7,11,Z,W,0
494,2019_1153_1397,0.5,2019,1153,1397,7,2,Z,Z,0
495,2019_1153_1403,0.5,2019,1153,1403,7,3,Z,X,0
496,2019_1153_1414,0.5,2019,1153,1414,7,13,Z,Z,0
497,2019_1153_1416,0.5,2019,1153,1416,7,9,Z,W,0
498,2019_1153_1429,0.5,2019,1153,1429,7,8,Z,Y,0
499,2019_1153_1433,0.5,2019,1153,1433,7,8,Z,W,0
500,2019_1153_1436,0.5,2019,1153,1436,7,13,Z,X,0
501,2019_1153_1437,0.5,2019,1153,1437,7,6,Z,Z,0
502,2019_1153_1438,0.5,2019,1153,1438,7,1,Z,Z,0
503,2019_1153_1439,0.5,2019,1153,1439,7,4,Z,W,0
504,2019_1153_1449,0.5,2019,1153,1449,7,9,Z,Y,0
505,2019_1153_1458,0.5,2019,1153,1458,7,5,Z,Z,0
506,2019_1153_1459,0.5,2019,1153,1459,7,7,Z,Y,0
507,2019_1153_1463,0.5,2019,1153,1463,7,14,Z,W,0
508,2019_1159_1181,0.5,2019,1159,1181,15,1,Z,W,0
509,2019_1159_1192,0.5,2019,1159,1192,15,16,Z,X,0
510,2019_1159_1196,0.5,2019,1159,1196,15,10,Z,X,0
511,2019_1159_1199,0.5,2019,1159,1199,15,4,Z,X,0
512,2019_1159_1205,0.5,2019,1159,1205,15,16,Z,Z,0
513,2019_1159_1209,0.5,2019,1159,1209,15,14,Z,Y,0
514,2019_1159_1211,0.5,2019,1159,1211,15,1,Z,X,0
515,2019_1159_1222,0.5,2019,1159,1222,15,3,Z,Y,0
516,2019_1159_1233,0.5,2019,1159,1233,15,16,Z,Y,0
517,2019_1159_1234,0.5,2019,1159,1234,15,10,Z,Z,0
518,2019_1159_1235,0.5,2019,1159,1235,15,6,Z,Y,0
519,2019_1159_1242,0.5,2019,1159,1242,15,4,Z,Y,0
520,2019_1159_1243,0.5,2019,1159,1243,15,4,Z,Z,0
521,2019_1159_1246,0.5,2019,1159,1246,15,2,Z,Y,0
522,2019_1159_1251,0.5,2019,1159,1251,15,12,Z,W,0
523,2019_1159_1257,0.5,2019,1159,1257,15,7,Z,W,0
524,2019_1159_1261,0.5,2019,1159,1261,15,3,Z,W,0
525,2019_1159_1266,0.5,2019,1159,1266,15,5,Z,X,0
526,2019_1159_1268,0.5,2019,1159,1268,15,6,Z,W,0
527,2019_1159_1276,0.5,2019,1159,1276,15,2,Z,X,0
528,2019_1159_1277,0.5,2019,1159,1277,15,2,Z,W,0
529,2019_1159_1278,0.5,2019,1159,1278,15,10,Z,W,0
530,2019_1159_1279,0.5,2019,1159,1279,15,8,Z,Z,0
531,2019_1159_1280,0.5,2019,1159,1280,15,5,Z,W,0
532,2019_1159_1285,0.5,2019,1159,1285,15,15,Z,X,0
533,2019_1159_1293,0.5,2019,1159,1293,15,12,Z,X,0
534,2019_1159_1295,0.5,2019,1159,1295,15,16,Z,W,0
535,2019_1159_1297,0.5,2019,1159,1297,15,14,Z,X,0
536,2019_1159_1300,0.5,2019,1159,1300,15,16,Z,W,0
537,2019_1159_1305,0.5,2019,1159,1305,15,7,Z,X,0
538,2019_1159_1308,0.5,2019,1159,1308,15,12,Z,Y,0
539,2019_1159_1314,0.5,2019,1159,1314,15,1,Z,Y,0
540,2019_1159_1318,0.5,2019,1159,1318,15,13,Z,Y,0
541,2019_1159_1326,0.5,2019,1159,1326,15,11,Z,Y,0
542,2019_1159_1328,0.5,2019,1159,1328,15,9,Z,Z,0
543,2019_1159_1330,0.5,2019,1159,1330,15,14,Z,Z,0
544,2019_1159_1332,0.5,2019,1159,1332,15,12,Z,Z,0
545,2019_1159_1341,0.5,2019,1159,1341,15,16,Z,X,0
546,2019_1159_1345,0.5,2019,1159,1345,15,3,Z,Z,0
547,2019_1159_1371,0.5,2019,1159,1371,15,10,Z,Y,0
548,2019_1159_1385,0.5,2019,1159,1385,15,11,Z,X,0
549,2019_1159_1387,0.5,2019,1159,1387,15,13,Z,W,0
550,2019_1159_1388,0.5,2019,1159,1388,15,11,Z,Z,0
551,2019_1159_1393,0.5,2019,1159,1393,15,8,Z,X,0
552,2019_1159_1396,0.5,2019,1159,1396,15,11,Z,W,0
553,2019_1159_1397,0.5,2019,1159,1397,15,2,Z,Z,0
554,2019_1159_1403,0.5,2019,1159,1403,15,3,Z,X,0
555,2019_1159_1414,0.5,2019,1159,1414,15,13,Z,Z,0
556,2019_1159_1416,0.5,2019,1159,1416,15,9,Z,W,0
557,2019_1159_1429,0.5,2019,1159,1429,15,8,Z,Y,0
558,2019_1159_1433,0.5,2019,1159,1433,15,8,Z,W,0
559,2019_1159_1436,0.5,2019,1159,1436,15,13,Z,X,0
560,2019_1159_1437,0.5,2019,1159,1437,15,6,Z,Z,0
561,2019_1159_1438,0.5,2019,1159,1438,15,1,Z,Z,0
562,2019_1159_1439,0.5,2019,1159,1439,15,4,Z,W,0
563,2019_1159_1449,0.5,2019,1159,1449,15,9,Z,Y,0
564,2019_1159_1458,0.5,2019,1159,1458,15,5,Z,Z,0
565,2019_1159_1459,0.5,2019,1159,1459,15,7,Z,Y,0
566,2019_1159_1463,0.5,2019,1159,1463,15,14,Z,W,0
567,2019_1181_1192,0.5,2019,1181,1192,1,16,W,X,0
568,2019_1181_1196,0.5,2019,1181,1196,1,10,W,X,0
569,2019_1181_1199,0.5,2019,1181,1199,1,4,W,X,0
570,2019_1181_1205,0.5,2019,1181,1205,1,16,W,Z,0
571,2019_1181_1209,0.5,2019,1181,1209,1,14,W,Y,0
572,2019_1181_1211,0.5,2019,1181,1211,1,1,W,X,0
573,2019_1181_1222,0.5,2019,1181,1222,1,3,W,Y,0
574,2019_1181_1233,0.5,2019,1181,1233,1,16,W,Y,0
575,2019_1181_1234,0.5,2019,1181,1234,1,10,W,Z,0
576,2019_1181_1235,0.5,2019,1181,1235,1,6,W,Y,0
577,2019_1181_1242,0.5,2019,1181,1242,1,4,W,Y,0
578,2019_1181_1243,0.5,2019,1181,1243,1,4,W,Z,0
579,2019_1181_1246,0.5,2019,1181,1246,1,2,W,Y,0
580,2019_1181_1251,0.5,2019,1181,1251,1,12,W,W,0
581,2019_1181_1257,0.5,2019,1181,1257,1,7,W,W,0
582,2019_1181_1261,0.5,2019,1181,1261,1,3,W,W,0
583,2019_1181_1266,0.5,2019,1181,1266,1,5,W,X,0
584,2019_1181_1268,0.5,2019,1181,1268,1,6,W,W,0
585,2019_1181_1276,0.5,2019,1181,1276,1,2,W,X,0
586,2019_1181_1277,0.5,2019,1181,1277,1,2,W,W,0
587,2019_1181_1278,0.5,2019,1181,1278,1,10,W,W,0
588,2019_1181_1279,0.5,2019,1181,1279,1,8,W,Z,0
589,2019_1181_1280,0.5,2019,1181,1280,1,5,W,W,0
590,2019_1181_1285,0.5,2019,1181,1285,1,15,W,X,0
591,2019_1181_1293,0.5,2019,1181,1293,1,12,W,X,0
592,2019_1181_1295,0.5,2019,1181,1295,1,16,W,W,0
593,2019_1181_1297,0.5,2019,1181,1297,1,14,W,X,0
594,2019_1181_1300,0.5,2019,1181,1300,1,16,W,W,0
595,2019_1181_1305,0.5,2019,1181,1305,1,7,W,X,0
596,2019_1181_1308,0.5,2019,1181,1308,1,12,W,Y,0
597,2019_1181_1314,0.5,2019,1181,1314,1,1,W,Y,0
598,2019_1181_1318,0.5,2019,1181,1318,1,13,W,Y,0
599,2019_1181_1326,0.5,2019,1181,1326,1,11,W,Y,0
600,2019_1181_1328,0.5,2019,1181,1328,1,9,W,Z,0
601,2019_1181_1330,0.5,2019,1181,1330,1,14,W,Z,0
602,2019_1181_1332,0.5,2019,1181,1332,1,12,W,Z,0
603,2019_1181_1341,0.5,2019,1181,1341,1,16,W,X,0
604,2019_1181_1345,0.5,2019,1181,1345,1,3,W,Z,0
605,2019_1181_1371,0.5,2019,1181,1371,1,10,W,Y,0
606,2019_1181_1385,0.5,2019,1181,1385,1,11,W,X,0
607,2019_1181_1387,0.5,2019,1181,1387,1,13,W,W,0
608,2019_1181_1388,0.5,2019,1181,1388,1,11,W,Z,0
609,2019_1181_1393,0.5,2019,1181,1393,1,8,W,X,0
610,2019_1181_1396,0.5,2019,1181,1396,1,11,W,W,0
611,2019_1181_1397,0.5,2019,1181,1397,1,2,W,Z,0
612,2019_1181_1403,0.5,2019,1181,1403,1,3,W,X,0
613,2019_1181_1414,0.5,2019,1181,1414,1,13,W,Z,0
614,2019_1181_1416,0.5,2019,1181,1416,1,9,W,W,0
615,2019_1181_1429,0.5,2019,1181,1429,1,8,W,Y,0
616,2019_1181_1433,0.5,2019,1181,1433,1,8,W,W,0
617,2019_1181_1436,0.5,2019,1181,1436,1,13,W,X,0
618,2019_1181_1437,0.5,2019,1181,1437,1,6,W,Z,0
619,2019_1181_1438,0.5,2019,1181,1438,1,1,W,Z,0
620,2019_1181_1439,0.5,2019,1181,1439,1,4,W,W,0
621,2019_1181_1449,0.5,2019,1181,1449,1,9,W,Y,0
622,2019_1181_1458,0.5,2019,1181,1458,1,5,W,Z,0
623,2019_1181_1459,0.5,2019,1181,1459,1,7,W,Y,0
624,2019_1181_1463,0.5,2019,1181,1463,1,14,W,W,0
625,2019_1192_1196,0.5,2019,1192,1196,16,10,X,X,0
626,2019_1192_1199,0.5,2019,1192,1199,16,4,X,X,0
627,2019_1192_1205,0.5,2019,1192,1205,16,16,X,Z,0
628,2019_1192_1209,0.5,2019,1192,1209,16,14,X,Y,0
629,2019_1192_1211,0.5,2019,1192,1211,16,1,X,X,0
630,2019_1192_1222,0.5,2019,1192,1222,16,3,X,Y,0
631,2019_1192_1233,0.5,2019,1192,1233,16,16,X,Y,0
632,2019_1192_1234,0.5,2019,1192,1234,16,10,X,Z,0
633,2019_1192_1235,0.5,2019,1192,1235,16,6,X,Y,0
634,2019_1192_1242,0.5,2019,1192,1242,16,4,X,Y,0
635,2019_1192_1243,0.5,2019,1192,1243,16,4,X,Z,0
636,2019_1192_1246,0.5,2019,1192,1246,16,2,X,Y,0
637,2019_1192_1251,0.5,2019,1192,1251,16,12,X,W,0
638,2019_1192_1257,0.5,2019,1192,1257,16,7,X,W,0
639,2019_1192_1261,0.5,2019,1192,1261,16,3,X,W,0
640,2019_1192_1266,0.5,2019,1192,1266,16,5,X,X,0
641,2019_1192_1268,0.5,2019,1192,1268,16,6,X,W,0
642,2019_1192_1276,0.5,2019,1192,1276,16,2,X,X,0
643,2019_1192_1277,0.5,2019,1192,1277,16,2,X,W,0
644,2019_1192_1278,0.5,2019,1192,1278,16,10,X,W,0
645,2019_1192_1279,0.5,2019,1192,1279,16,8,X,Z,0
646,2019_1192_1280,0.5,2019,1192,1280,16,5,X,W,0
647,2019_1192_1285,0.5,2019,1192,1285,16,15,X,X,0
648,2019_1192_1293,0.5,2019,1192,1293,16,12,X,X,0
649,2019_1192_1295,0.5,2019,1192,1295,16,16,X,W,0
650,2019_1192_1297,0.5,2019,1192,1297,16,14,X,X,0
651,2019_1192_1300,0.5,2019,1192,1300,16,16,X,W,0
652,2019_1192_1305,0.5,2019,1192,1305,16,7,X,X,0
653,2019_1192_1308,0.5,2019,1192,1308,16,12,X,Y,0
654,2019_1192_1314,0.5,2019,1192,1314,16,1,X,Y,0
655,2019_1192_1318,0.5,2019,1192,1318,16,13,X,Y,0
656,2019_1192_1326,0.5,2019,1192,1326,16,11,X,Y,0
657,2019_1192_1328,0.5,2019,1192,1328,16,9,X,Z,0
658,2019_1192_1330,0.5,2019,1192,1330,16,14,X,Z,0
659,2019_1192_1332,0.5,2019,1192,1332,16,12,X,Z,0
660,2019_1192_1341,0.5,2019,1192,1341,16,16,X,X,0
661,2019_1192_1345,0.5,2019,1192,1345,16,3,X,Z,0
662,2019_1192_1371,0.5,2019,1192,1371,16,10,X,Y,0
663,2019_1192_1385,0.5,2019,1192,1385,16,11,X,X,0
664,2019_1192_1387,0.5,2019,1192,1387,16,13,X,W,0
665,2019_1192_1388,0.5,2019,1192,1388,16,11,X,Z,0
666,2019_1192_1393,0.5,2019,1192,1393,16,8,X,X,0
667,2019_1192_1396,0.5,2019,1192,1396,16,11,X,W,0
668,2019_1192_1397,0.5,2019,1192,1397,16,2,X,Z,0
669,2019_1192_1403,0.5,2019,1192,1403,16,3,X,X,0
670,2019_1192_1414,0.5,2019,1192,1414,16,13,X,Z,0
671,2019_1192_1416,0.5,2019,1192,1416,16,9,X,W,0
672,2019_1192_1429,0.5,2019,1192,1429,16,8,X,Y,0
673,2019_1192_1433,0.5,2019,1192,1433,16,8,X,W,0
674,2019_1192_1436,0.5,2019,1192,1436,16,13,X,X,0
675,2019_1192_1437,0.5,2019,1192,1437,16,6,X,Z,0
676,2019_1192_1438,0.5,2019,1192,1438,16,1,X,Z,0
677,2019_1192_1439,0.5,2019,1192,1439,16,4,X,W,0
678,2019_1192_1449,0.5,2019,1192,1449,16,9,X,Y,0
679,2019_1192_1458,0.5,2019,1192,1458,16,5,X,Z,0
680,2019_1192_1459,0.5,2019,1192,1459,16,7,X,Y,0
681,2019_1192_1463,0.5,2019,1192,1463,16,14,X,W,0
682,2019_1196_1199,0.5,2019,1196,1199,10,4,X,X,0
683,2019_1196_1205,0.5,2019,1196,1205,10,16,X,Z,0
684,2019_1196_1209,0.5,2019,1196,1209,10,14,X,Y,0
685,2019_1196_1211,0.5,2019,1196,1211,10,1,X,X,0
686,2019_1196_1222,0.5,2019,1196,1222,10,3,X,Y,0
687,2019_1196_1233,0.5,2019,1196,1233,10,16,X,Y,0
688,2019_1196_1234,0.5,2019,1196,1234,10,10,X,Z,0
689,2019_1196_1235,0.5,2019,1196,1235,10,6,X,Y,0
690,2019_1196_1242,0.5,2019,1196,1242,10,4,X,Y,0
691,2019_1196_1243,0.5,2019,1196,1243,10,4,X,Z,0
692,2019_1196_1246,0.5,2019,1196,1246,10,2,X,Y,0
693,2019_1196_1251,0.5,2019,1196,1251,10,12,X,W,0
694,2019_1196_1257,0.5,2019,1196,1257,10,7,X,W,0
695,2019_1196_1261,0.5,2019,1196,1261,10,3,X,W,0
696,2019_1196_1266,0.5,2019,1196,1266,10,5,X,X,0
697,2019_1196_1268,0.5,2019,1196,1268,10,6,X,W,0
